Iteration,Fitness,Paths
257,-10,0
259,-10,0
261,-9,0
262,-7,0
271,-9,0
273,-9,0
275,-9,0
278,-10,0
281,-10,0
282,-9,0
284,-9,0
285,-9,0
289,-10,0
290,-9,0
292,-8,0
293,-7,0
295,-8,0
299,-8,0
302,-6,0
303,-6,0
305,-6,0
307,-5,0
312,-5,0
314,-6,0
315,-5,0
318,-5,0
319,-5,0
322,-5,0
324,-5,0
325,-4,0
326,-4,0
331,-4,0
332,-4,0
334,-4,0
335,-4,0
337,-4,0
347,-4,0
348,-4,0
355,-4,0
359,-4,0
360,-3,0
363,-3,0
371,-3,0
376,-2,0
380,-2,0
385,-2,0
387,-2,0
388,-2,0
390,-2,0
391,-2,0
399,-2,0
403,-2,0
405,-2,0
422,-2,0
427,-2,0
431,-2,0
432,-2,0
436,-2,0
438,-2,0
457,-2,0
462,-2,0
474,-2,0
487,-2,0
501,-2,0
503,-2,0
506,-2,0
510,-2,0
513,-2,0
520,-2,0
544,-2,0
549,-2,0
551,-2,0
553,-2,0
560,-2,0
577,-2,0
579,-2,0
580,-2,0
585,-2,0
589,-2,0
592,-2,0
593,-2,0
612,-2,0
625,-2,0
628,-2,0
634,-1,0
665,-1,0
693,-1,0
706,-1,0
713,-1,0
748,0,0
751,0,0
760,0,0
769,0,0
792,0,0
845,0,0
846,0,0
848,0,0
880,0,0
883,0,0
893,0,0
896,0,0
930,0,0
965,0,0
971,0,0
