Iteration,Fitness,Paths
0,-3,0
1,-3,0
2,-3,0
4,-2,0
6,-1,0
7,-2,0
8,-2,0
9,-2,0
11,-4,0
12,-2,0
13,-2,0
14,-3,0
15,-4,0
17,-2,0
18,-2,0
19,-2,0
22,-3,0
25,-3,0
26,-4,0
28,-5,0
29,-3,0
30,-2,0
32,-2,0
33,-2,0
34,-2,0
35,-2,0
36,-2,0
37,-4,0
39,-3,0
40,-1,0
42,-2,0
43,-4,0
44,-4,0
45,-4,0
47,-3,0
48,-3,0
50,-2,0
51,-2,0
54,-2,0
55,-2,0
56,-2,0
58,-3,0
59,-3,0
60,-2,0
62,-2,0
63,0,0
66,-2,0
67,-3,0
68,-3,0
70,-2,0
71,-2,0
72,-2,0
73,-2,0
75,-3,0
76,-3,0
78,-4,0
81,-5,0
82,-3,0
83,-3,0
84,-3,0
86,-3,0
87,-3,0
88,-4,0
89,-4,0
91,-4,0
92,-4,0
93,-4,0
95,-5,0
96,-5,0
97,-5,0
98,-4,0
99,-3,0
100,-3,0
101,-2,0
103,-3,0
104,-3,0
105,-3,0
106,-3,0
107,-4,0
108,-5,0
109,-4,0
110,-3,0
111,-3,0
112,-3,0
113,-4,0
114,-3,0
115,-3,0
116,-4,0
117,-3,0
118,-3,0
119,-3,0
120,-3,0
121,-3,0
122,-2,0
126,-2,0
129,-2,0
132,-3,0
133,-4,0
134,-4,0
136,-4,0
137,-4,0
138,-4,0
140,-3,0
141,-4,0
142,-4,0
143,-3,0
144,-3,0
145,-3,0
149,-3,0
151,-3,0
152,-2,0
153,-2,0
154,-2,0
155,-2,0
156,-2,0
158,-2,0
160,-4,0
161,-3,0
162,-2,0
163,-2,0
164,-2,0
167,-2,0
168,-2,0
170,-1,0
171,-1,0
174,-1,0
175,-2,0
177,-2,0
182,-2,0
186,-2,0
193,-2,0
194,-2,0
195,-2,0
196,-3,0
200,-3,0
202,-2,0
203,-1,0
204,-1,0
207,-1,0
210,-1,0
214,-1,0
215,-1,0
216,-1,0
217,-1,0
219,-1,0
220,-1,0
221,-1,0
222,-1,0
223,-1,0
224,-1,0
225,-1,0
227,-1,0
228,-1,0
231,-1,0
232,-1,0
233,-1,0
236,-1,0
238,-1,0
239,-1,0
240,-1,0
241,-1,0
243,-1,0
244,-2,0
246,-2,0
247,-2,0
249,-2,0
251,-2,0
252,-2,0
253,-2,0
257,-2,0
259,-1,0
260,-1,0
267,-1,0
268,-1,0
270,-1,0
273,-1,0
274,-1,0
277,-1,0
283,-1,0
285,-1,0
287,-1,0
289,-1,0
294,0,0
296,0,0
299,0,0
309,0,0
310,0,0
311,0,0
315,-1,0
318,-1,0
320,-1,0
321,-1,0
324,-1,0
325,-1,0
327,-1,0
328,-1,0
329,-1,0
330,-1,0
331,-1,0
333,-1,0
334,-1,0
337,0,0
340,0,0
342,0,0
345,-1,0
346,0,0
354,0,0
362,0,0
363,0,0
372,0,0
373,-1,0
375,-1,0
377,-1,0
378,-1,0
380,-1,0
381,-1,0
384,-1,0
392,-1,0
393,-1,0
401,0,0
404,0,0
409,0,0
410,0,0
411,0,0
414,0,0
415,0,0
417,0,0
419,0,0
420,0,0
425,0,0
426,0,0
427,0,0
428,0,0
429,0,0
430,0,0
432,0,0
437,0,0
441,0,0
444,0,0
450,0,0
458,0,0
459,0,0
464,0,0
471,0,0
475,0,0
477,0,0
481,0,0
488,0,0
489,0,0
490,0,0
492,0,0
499,0,0
507,0,0
508,0,0
518,0,0
522,0,0
526,0,0
527,0,0
535,0,0
538,0,0
544,0,0
549,0,0
550,0,0
556,0,0
561,0,0
563,0,0
568,0,0
570,0,0
575,0,0
580,0,0
581,0,0
588,0,0
591,0,0
596,0,0
602,0,0
603,0,0
604,0,0
605,0,0
609,0,0
611,0,0
612,0,0
613,0,0
618,0,0
620,0,0
622,0,0
625,0,0
628,0,0
629,0,0
633,0,0
637,0,0
638,0,0
641,0,0
645,0,0
646,0,0
647,0,0
651,0,0
653,0,0
655,0,0
656,0,0
661,0,0
665,0,0
667,0,0
668,0,0
669,0,0
671,0,0
672,0,0
673,0,0
675,0,0
677,0,0
679,0,0
683,0,0
688,0,0
690,0,0
691,0,0
692,0,0
693,0,0
694,0,0
695,0,0
700,0,0
701,0,0
702,0,0
706,0,0
707,0,0
710,0,0
712,0,0
715,0,0
719,0,0
722,0,0
724,0,0
726,0,0
727,0,0
729,0,0
733,0,0
736,0,0
738,0,0
740,0,0
744,0,0
747,0,0
748,0,0
749,0,0
752,0,0
755,0,0
757,0,0
758,0,0
759,0,0
760,0,0
762,0,0
763,0,0
765,0,0
766,0,0
768,0,0
770,0,0
771,0,0
775,0,0
779,0,0
780,0,0
782,0,0
784,0,0
786,0,0
788,0,0
795,0,0
796,0,0
800,0,0
801,0,0
803,0,0
804,0,0
809,0,0
810,0,0
813,0,0
817,0,0
818,0,0
820,0,0
821,0,0
823,0,0
829,0,0
830,0,0
839,0,0
842,0,0
845,0,0
846,0,0
851,0,0
852,0,0
853,0,0
856,0,0
857,0,0
861,0,0
862,0,0
863,0,0
865,0,0
866,0,0
871,0,0
872,0,0
874,0,0
876,0,0
879,0,0
881,0,0
883,0,0
888,0,0
892,0,0
898,0,0
900,0,0
902,0,0
903,0,0
905,0,0
906,0,0
908,0,0
910,0,0
911,0,0
913,0,0
914,0,0
918,0,0
924,0,0
927,0,0
929,0,0
935,0,0
941,0,0
951,0,0
952,0,0
954,0,0
955,0,0
956,0,0
958,0,0
959,0,0
961,0,0
963,0,0
965,0,0
972,0,0
974,0,0
988,0,0
989,0,0
993,0,0
994,0,0
998,0,0
999,0,0
